"site_id","biodiversity","distance_to_town","deforestation","soil_ph","elevation","rainfall"
1,36,10.0470480682077,0.203279601904057,7.05313153659311,449.67369638672,6038.21478772734
1,27,6.27037096496814,0.213709490412888,7.51668978054918,539.844703754994,4371.40881119164
1,22,12.975576944783,0.0557662009598571,6.38231173452565,591.589736063012,4359.82408215074
1,134,12.5918954187953,0.00163313916610145,5.99620108259593,606.874575540118,5112.51073773872
1,65,4.73488435373338,0.0517887474293752,7.23269103450013,277.018472524088,4394.62871978756
1,33,10.4464246555485,0.0783316434391104,6.70766125728865,548.279196388757,5399.34543435067
1,195,13.3302236810742,0.375004819654295,6.25080731720587,479.956060885146,4687.24779966362
1,140,9.45174125685006,0.0139362479864759,6.69041263022423,493.007356282641,5441.66573136489
1,33,9.23443669596607,0.410502273278054,5.18902086951292,492.114256113226,4630.41877315072
1,64,9.24718993892892,0.00100697636552758,7.44926907255168,521.87444319724,5668.44096573056
1,132,12.4498628778074,0.242520599608841,5.7793348323273,648.869903633809,4565.64729807877
1,30,6.31775398759097,0.0929805066255221,5.74405131041209,616.086278069579,5383.91932868221
1,8,8.43630966337809,0.109728920950719,6.20702844281508,757.171737572595,5870.46348280168
1,12,7.88586265429617,0.262473276460405,6.1191501474438,589.476164464054,4794.56137056122
1,16,12.062312410556,0.458257019859471,6.11490238623467,424.806212487415,5179.32864728472
1,194,11.6427786866055,0.019379347039663,6.17091921613499,225.9194142727,5697.35503217136
1,63,3.80244158932465,0.146365508151757,6.97212174824569,573.703277563608,5486.2743370442
1,39,6.50254375379623,0.110244086538359,5.809725656105,633.05906322632,4369.94596197565
1,95,6.4622484180917,0.163112112183896,6.65479597910115,572.702742950548,5175.51737199025
1,135,9.91072192032436,0.212452544520961,6.42072409685485,558.218098359083,4411.04392568507
1,24,13.454565372726,0.0388613082434268,6.04476757541704,510.062734741131,4088.35799147926
2,208,16.6259851079055,0.00277943439587345,6.90404677373865,532.984099397093,4223.98384079339
2,249,11.3203983480617,0.038084496717703,6.32241071252224,472.767270673884,5757.82949041443
2,37,13.1294979626536,0.00311549780656695,6.03650147896061,607.11256360628,5211.00269981127
2,2,10.3770302347668,0.00762132566418085,6.11671496690698,544.787312471,4628.72709898552
2,51,6.20425163553208,0.0270025300311231,6.25906486540398,463.323311540025,4219.81724791137
2,101,11.1230801110457,0.176468828982216,5.96818897323047,685.838104267572,5769.75087422912
2,25,9.40117175409936,0.00512254086621105,6.43220846305411,652.695944754125,4711.51335074203
2,125,13.464348712832,0.0105933772508023,6.47261925796941,440.322554237385,4835.5371530177
2,29,8.31488287053805,0.673897422996067,6.44115065195494,440.670603499774,4900.79448689556
2,39,6.58673017915341,0.0285242341194795,6.60731802332725,482.989020281358,4862.39886466244
2,38,6.11988972091131,0.224118651796659,7.34009562247465,334.664900708533,4794.40589355859
2,73,13.374435830419,0.428257615953234,6.45337362275668,577.674817739764,5172.95072545371
2,54,7.89699781847922,0.0283750071347996,6.90905927635212,482.76676652766,4696.67061429595
2,24,9.91337257096922,0.00247946089147811,6.40148357794427,535.28157074672,4285.20630778823
2,48,8.12507533753928,0.114295343352138,6.37471498952004,325.14043076032,4178.71987527782
2,31,4.50889594060664,0.144487439166388,6.47076104654854,434.669177918273,5133.41829108738
2,129,15.7143795023605,0.330249945519718,6.57177566583045,355.96694281,4254.6325769128
2,61,11.5897573448779,0.0184558667863035,6.17980532762035,313.714168078891,5388.16747107391
2,0,9.20562715309827,0.161336124195047,7.22883357464133,552.550087955041,3386.65928538241
2,147,12.7214417368105,0.204972553417985,6.88130532858447,502.805955961629,5107.46617456612
2,84,9.2041942660358,0.166796641963526,6.67964195090659,498.206642562252,4662.59147251571
2,28,9.01429758694959,0.0129257844454325,5.73086612547046,468.916062945811,5183.55403624874
2,8,6.08897091532459,0.00505261180748851,6.68492169697862,628.153583108318,5582.23208556055
2,122,9.40813169052415,0.108173783374031,6.71718238223614,518.121384856318,5052.97251657438
2,36,7.86567983313033,0.0199977920218206,6.22881752679189,359.826395142051,4427.13798128467
2,88,10.0865241330393,0.0312186471149714,7.01449351354801,525.407909723353,5961.31155847881
2,7,6.77951542235798,0.0317301863666179,7.94916968843255,456.774220512623,5052.09221512179
2,77,6.7246238073677,0.178815518383814,6.79675648055693,464.282199360883,4681.97795811126
2,7,8.29297111704502,0.0371673860268396,7.24223264873608,429.549229903033,5528.39514626982
2,69,11.5586743767333,0.0101475524764433,6.2672727729557,523.430039378574,6308.64797489356
2,45,7.08947514064996,0.371484146670336,6.89197664079371,590.862773689712,4831.60487050996
2,66,10.4005557234896,0.0618151227602874,6.3742882623773,723.553427470511,5446.39386930364
2,45,8.05085056583521,0.388625642760384,7.5310002946091,601.315547461185,4986.40412928344
2,73,10.1101919523327,0.245675339544573,6.6950766821949,576.365031763125,4561.7455085183
2,62,15.0724211725602,0.000285994889583101,7.23106625324017,483.694453607506,4870.52547313864
2,4,7.47099630251363,0.0771511627326942,5.99498856461472,627.190884485864,5500.09858710439
2,15,6.39768363571335,0.0605486982553035,6.12570952678116,653.663479906178,4731.99726503518
2,542,11.5842334277548,0.209262957116485,5.8396950869679,544.361614370567,5750.67486243192
2,50,10.9784319186795,0.0600217389233917,7.39103361522475,618.938519458784,4666.65418396037
2,145,9.10027276068345,0.0205445710187813,7.22488796008181,365.43675363147,4845.47447512064
2,46,11.6552139897599,0.105188174711156,6.43581583977585,514.973156426253,4458.47188481253
2,43,6.26048362216135,0.192292109611264,5.99942878165433,522.113017908925,5016.47787008055
2,147,7.61064099971117,0.0844555644328934,6.77881735701361,467.301417856914,4950.31086638145
2,21,15.2300489496979,0.12216285080194,6.67327972815567,605.784870233407,4872.1370888362
2,40,12.592153974393,0.000362428960727398,7.16468706675207,455.76212911592,4290.16575542323
2,72,12.1936116597192,0.0452004141098125,5.84680143140579,403.895081309791,5202.19327195446
2,100,15.2054998398489,0.183359167847306,5.95549888569726,646.028422692926,5432.7778710625
2,111,10.4151315545351,0.129356405307488,5.730962707373,516.352533221891,4497.30095315382
2,225,12.6161727937903,0.0596554558812603,7.11576863651292,617.846227003846,5545.57212905495
2,11,13.1507462575207,0.0365322404298535,7.0950341607662,384.992191367123,4680.95319511336
2,83,6.58768378268382,0.00463391018260386,6.83687446203793,530.673917796061,4776.45343049252
2,175,9.86902860425111,0.179083555979144,6.44562824603836,562.149816680017,5112.57758716785
2,138,17.1805905217483,0.188713658687447,6.49296541142335,436.19968562432,5234.60461052613
2,124,13.7333203904512,0.00262625786537837,7.20132407160316,594.263950635843,5075.47777841826
2,46,7.69836082782607,0.253302311228115,6.54237577239106,509.480319498905,5020.36572260806
2,14,1.14545573823703,0.0849665573604548,6.09025430329308,556.772388685085,4962.04225236529
2,18,10.9877175835955,0.307862539244127,5.78750704032459,262.164426873714,4532.71845143843
2,230,9.08271516813064,0.159307294466573,6.83848838433429,435.493924060663,5339.6324849725
2,27,7.86239706577523,0.00308247832916472,6.68836617357982,381.864330747547,4985.00224284178
2,40,10.8767434051807,0.548743999233718,6.93252396651973,532.171741478413,5425.04478520708
2,62,15.2168262740207,0.335976306620492,6.56346587495581,662.742320473361,5185.43325632663
2,78,9.99228572726252,0.00680329251552171,5.98253970933454,754.585481941098,5560.24233857316
2,49,9.98660705008895,0.172520682677734,5.78731491893098,536.847010368949,5073.25084649683
2,48,14.6859794147261,9.15901637574745e-06,5.72525083353759,668.223338306241,5432.7381696477
2,28,8.85848213526446,0.00565272816270579,6.52873418781201,536.75621322405,4845.24900047608
2,158,8.10134264732896,0.11957464768026,6.35446869110559,632.197801715579,5004.34833939534
2,170,10.4110574138576,0.290564643231539,5.59649703594565,599.4491543771,4934.52518902592
2,13,4.82406082407862,0.033473649671094,5.95979453428243,317.406610418339,4889.35957293301
2,88,13.6687174255157,0.6206758870459,6.18098211017627,437.733028236628,4765.59195894549
2,95,16.5881201205888,0.62217634620769,6.68406100389137,448.853384843591,4840.82128378596
2,7,8.89443002989673,0.0201511866385413,6.58090347352153,549.458251528883,5154.44390205111
2,27,12.77773205896,0.130642456072312,6.89894402356946,478.535383097211,4344.17136113956
2,2,8.53156667018876,0.0441468199294736,5.69890947931975,496.975906743623,4911.56227639251
2,9,10.6226570607758,6.94462233063705e-05,5.81957053325198,586.422704235336,4559.97750477997
2,104,11.1943833948245,0.0344515311850331,5.94894225522754,561.535783588177,4340.54812600856
2,163,13.4681125290192,0.0077534276867965,6.81086508565306,458.624725215586,4752.55112966571
2,10,13.7263935746371,0.346427321222888,6.50304569434288,522.717783820059,4954.02636074377
2,16,10.4977299476313,0.0408405316685036,6.56577498574225,623.656714290599,5705.71929954732
2,87,12.1456530833781,0.00704239668594618,6.66179860506814,620.787085566927,5041.94653191851
2,29,8.86478704095365,0.000109865314277251,6.17152520284082,540.787522295265,5736.91859549918
2,428,12.086446089806,0.00253771029271366,5.91067586416543,363.694946957838,4233.62238748413
2,6,10.7638107338726,0.0539988254625512,6.29696293740434,552.564046670173,5765.12765632077
2,101,12.0101239051102,0.0378199871277174,6.40306714277626,637.456095736102,4335.77477245417
2,40,8.00543532842808,0.197691100894185,6.29320873748067,636.332474240849,5326.9935977247
2,20,8.87424996844828,0.104406632758983,6.64097383692802,555.36530423952,4744.22014419446
2,45,12.2567345022427,0.169687518816509,7.48323143267971,682.770847984924,5900.94027061332
2,48,12.9896654512596,0.0921143248301707,6.57831516439849,467.483168862846,4621.80159553524
2,70,8.91908899552802,0.0139237622299571,6.44222621295958,733.444726929749,4913.1115620035
2,81,7.98981998297542,0.165489500206373,6.52774408022532,596.427163822344,4495.8124191228
2,210,11.4354782833863,0.051899381539377,7.12083483924391,492.536411812456,5601.55876847751
2,16,8.23395637224371,0.0140891897780292,5.71205706933534,495.110472491803,4897.16210320152
2,39,6.8642584701988,0.165405884188555,5.9631170389372,479.814979589247,5723.92785754077
2,11,11.6660241964073,0.00780701617090161,6.51235483445406,521.699680382565,5244.91527092796
2,93,13.1965655389059,0.0823493355417502,6.68602009972082,449.337151279107,5049.97188115839
2,119,13.8629486389574,0.22538969815247,5.75906197436882,471.055734848592,5174.23617946369
2,25,11.7504253041815,0.0338018988928937,7.72016138907224,460.552170312041,4182.35376793077
2,258,13.792393973012,0.177918018617945,7.02152698574699,647.98255337958,5145.27119488051
2,176,11.4652453355582,0.0647194049186601,5.86387973840709,496.468019308858,4235.17462674197
2,80,16.8896496848549,0.357176235810648,6.50322939567031,556.185923457832,4990.53020409614
2,0,4.56052504756558,0.364607721208338,6.75013124157762,479.103254475431,6222.9652001258
3,35,10.0065683837563,0.408473304321672,6.35645345464771,480.716804229518,4833.23887214213
3,51,11.4260930038175,0.0179522069430795,6.88819691099807,415.553575660108,4482.36077937198
3,7,7.66677251106533,0.0270937289858573,6.58731295119456,415.919378707319,5863.29093078344
3,122,10.6161330250714,0.593897228984424,7.02629936882276,556.782047420343,5150.06572803539
3,15,13.0676342251355,0.380332138976799,6.52310546522901,498.989883937154,4700.27714760177
3,94,6.96976956879225,0.0855694703934388,7.17033373041004,523.765285783106,5081.9268022204
3,6,7.74419947184892,0.0504116272623854,6.26008032218169,556.576935657666,5044.73120921171
3,301,10.4325772969441,4.58317288162368e-06,7.12609474688672,391.550306450443,5860.33951579193
3,167,12.6416746863241,0.178641848319835,6.51335020117655,575.016816394089,5709.62950101516
3,34,11.2940838235188,0.00200903901747543,6.55355248325352,696.117610501502,5149.75261900287
3,157,7.92716073993911,0.0880287727881908,5.99051305536489,538.290883253621,4356.65008807837
3,31,11.6780222811143,7.41740339525113e-05,7.01408223417666,301.64929231018,4947.15707448895
3,41,8.30862843828041,0.0618824606145645,6.32433052221914,392.780694437193,4885.95288455266
3,11,1.7730474613551,0.155112811083486,6.39028604717784,360.514962007599,4836.12415599213
3,89,11.9280479392264,0.203624960371244,6.65590958876033,454.796254112037,4437.62906204354
3,136,11.1976803474251,0.353687148921135,5.72843450985186,488.297548272926,4232.5385643342
3,184,12.0961389829661,0.21810052227402,6.26402798388177,460.247605446846,5097.25865625053
3,134,11.5673712218164,0.202070384828618,6.08027826901573,540.23545007075,5485.07354646511
3,38,8.21043119676482,0.168773507757534,6.65429518595285,444.04750498084,4712.00762620761
3,35,13.2388573188759,0.596545588478821,5.50298424447362,401.65089389882,4932.72703909686
3,43,8.04379544288318,0.29138126798872,5.8991010337652,352.290566127292,4891.27557726403
3,61,14.4864338963971,0.112203438299119,6.94670826431845,414.095308501294,4663.97518512146
3,105,10.4031945553164,0.0705732861294887,6.46718552959507,523.675411019957,5579.49376654395
3,119,9.77945076745916,0.00192736095554215,5.83206580510874,446.832760986053,4726.57824913708
3,54,10.0788235876755,0.147989226769525,6.02086636642424,303.774879636929,4873.658145423
3,49,10.7179628625288,0.037956985952278,6.94074674755587,422.349766206973,5124.95093737457
3,62,9.74610712270009,0.0557689466438225,6.42391383038776,396.488894713303,4248.53164279183
3,69,11.377063259322,0.0438282031713264,6.34704843339876,512.171457492358,4968.83171512544
3,70,9.23232700797007,0.000879942773718855,5.64549905310284,562.362180027166,4792.15428718471
3,85,11.8478560683515,0.26839846116357,6.55701948260669,542.152153134182,4583.97505377198
3,127,14.0413552913796,0.00499087136545147,6.62663803768307,554.796621477481,5370.86271835509
3,22,12.0274860498186,0.00515329629683488,6.28858592862028,609.283806611638,5060.17858460668
3,86,9.34085553839798,0.0885739634243059,6.9987817637434,533.225169468584,4904.69538043962
3,2,8.88144326727181,0.371365296009282,6.61002902121129,379.134240561841,4738.08247106134
3,12,9.90403019656855,0.117503648849645,6.25466078604787,510.271663648078,5163.40615872178
3,39,10.2618410786838,0.0443359948942595,7.35332434175529,521.656174212199,4970.12029483715
3,70,9.80933394418748,0.651992465742986,6.75341081439831,630.76746870129,5585.80216554172
3,13,8.45304800279127,0.179877061945462,6.48117125061712,471.800438388206,4878.28061228086
3,163,10.2342318174776,0.0541890054879091,6.15728410470458,531.454169291089,4853.29495318736
3,59,7.24993240694614,0.0815935730649896,6.89658675154166,579.257176459427,5153.29354727462
3,150,10.6523763028858,0.0339229733501699,7.10601121609236,610.104129343595,5310.27004026753
3,149,13.2750684994564,0.0693017056749173,6.39391098824037,422.981088112168,5417.30841999361
3,41,14.0949550031502,0.0202229264628765,7.61639546791569,677.55275058169,4427.42761858347
3,127,13.4025526208439,0.00744504941099295,6.71848544121174,550.777739728094,4435.21810168913
3,7,7.26932993985446,0.190063366178995,6.61705613901152,444.818618310978,4387.19046225286
3,2,15.6749831006814,0.208221084836744,6.15238706158477,680.986076895168,4400.83925818102
3,249,8.30594681623672,0.0323741974754196,6.96974438786887,406.315119776425,4080.0239341641
3,25,10.7735036451929,0.079180491395121,6.15222088880796,556.390963984106,4332.50108962081
3,56,6.63413425822392,0.113755631300648,5.96518717938215,531.563811655834,5486.47695639695
3,155,10.4593519280904,0.00143162125086491,6.53391816497116,487.685331187923,3873.53860922072
3,47,15.1874130779039,0.0565094173675992,6.38339438553965,543.999434332731,4892.05175882966
3,19,10.5171707234418,0.00590900151846499,6.11153610818312,468.905834263471,4245.82597853019
3,12,13.0778895991041,0.409604007761102,7.1486948301127,323.071552754743,5011.91699563067
3,54,9.16684532175635,0.29764107559263,6.8977371184758,510.637047689351,4446.45698764508
3,82,10.8161824475512,0.0754788585559715,6.42644533584235,564.760303949935,4548.95270115894
3,0,5.27755163992415,0.0073678914413641,6.7235504176877,416.673016924766,4652.1259006914
3,31,10.443743723546,0.262897475526328,7.354209560349,282.99232848919,4094.84867502965
3,1,9.51669876634521,0.00265942112472685,6.97473480459327,597.737269318293,4304.04957251176
3,42,11.657226377208,0.069824319348101,7.27686627353912,565.102422068223,4360.8426742398
3,76,6.54738021628183,3.37492994119515e-05,6.45118451551917,416.346391134156,4754.33928537013
3,54,9.28381824333511,0.0927353041813125,6.3326752102524,565.732456011595,4624.6187543559
3,1,8.96939000976199,0.042762572612016,6.50076317074769,600.502595964949,5343.86089129877
3,14,11.5883943372775,0.104715245327407,6.64346272084098,438.362567363764,5018.98266665221
3,17,7.73147475021144,0.360639722688931,6.76439726686473,360.242737007038,4366.44476223248
3,6,2.37769726091704,0.427429827215228,6.41578478514448,259.365797418926,5182.37602220231
3,19,11.8252249927187,0.481612293063679,6.58318298327121,568.692240162213,5171.85688457082
3,8,8.63578574698777,0.0523703668446128,6.93097190780431,570.30531178568,5236.98049425263
3,134,12.1862988679291,0.346006537019134,6.13769221400583,621.130022662428,5228.45915517741
3,170,11.6196400445161,0.103458538945835,5.64046282519569,586.899247141148,4478.98353530022
3,124,12.7750232334602,0.0842457010644943,6.50938060657665,608.180707877758,5349.85124291878
3,205,12.6845515254357,0.591914540802918,6.65913821103529,470.487571702514,3952.2753091418
3,68,9.4611136754164,0.210557353537356,6.09050954021652,449.521005519922,5388.11900543202
3,45,5.97374332147876,0.237917206525052,6.12563878044788,427.378217560693,4524.01722255399
3,24,7.5553225202861,0.187392028358023,6.79089953283862,400.027912849326,4720.16991480452
3,40,11.7146316972423,0.297739603489255,6.10397673838395,575.539869385171,5528.15892840499
3,136,10.0913150427752,0.0183189724635082,6.52752636831819,634.863930220417,5074.20336746956
3,47,8.13897750638433,0.000167307562400607,5.85361443055206,464.864011770163,5398.94971640706
3,86,5.23531484734691,0.0604357930334538,5.99214822751003,536.409032732947,4429.82242324769
3,71,7.19368212750761,0.411899606476133,6.8547036333466,602.165230136736,4547.82108213163
3,15,9.64386471366992,0.0150074225381319,6.83859872514949,374.106741334572,5579.82116434809
3,28,11.994937813628,0.17380702494759,6.23028727589654,492.73480298682,4773.92794038801
3,151,10.7193064655899,0.00252791419349507,6.89254895949881,411.733973733476,4609.74059551018
3,111,14.091417918736,9.4288321077883e-06,7.05133998783191,432.129595400866,5607.73507327345
3,79,10.6706102270377,0.118456841292854,6.6544039459544,395.929095051853,4781.77092236309
3,213,11.8312153467457,0.202889384734596,5.96453107920427,556.409533358191,5939.48052576784
3,1,8.82458336383417,0.0751002420826883,5.58897105607494,398.639322246138,4795.22387328925
3,27,7.66299761926157,0.0504457422552596,7.12178291478652,478.014929316341,5507.86912985122
3,15,10.1918141828305,0.228635795967121,5.84257807989265,575.141381467972,5030.56079303165
3,92,13.2914604550387,0.302877317584734,6.43316614262237,448.765959098482,4398.22095375536
3,57,17.5995797860404,0.131076601214556,5.80637938142601,488.301836974906,4823.1292184865
3,80,7.93038356227594,0.00247717572204998,6.61899544735489,472.063033573251,5337.39481373525
3,349,12.411036562619,0.272536177307907,5.93485030790206,481.8039432329,4802.24814773275
3,3,14.9733632098631,0.0013803492889799,6.68784890329028,745.859168459909,4595.18179677243
3,0,8.74887020383078,0.0371204774434776,5.97614100957387,402.898033607063,5276.89270577861
3,28,11.0141418253875,0.216074479638916,6.28300771830395,544.977946832478,4709.41476320808
3,26,12.1153803592672,0.240689626600198,6.99246451534015,577.553490560291,4528.07497903367
3,67,13.9375546206934,0.0206692262632638,7.05117670324793,384.331830240563,5014.60774197929
3,104,6.31288122833737,0.0436148536252365,6.40299086036433,569.966321403348,4285.37552058935
3,76,6.17741086961728,0.0108263111699834,6.97019093938239,512.923085851634,5011.63182782289
3,55,10.4095964493697,5.51345365107495e-05,5.82827890325977,480.650740894184,5143.14211160184
4,212,12.1336085334417,0.00023267622894969,6.24111521816802,686.51822563568,4768.0463128801
4,2,8.10287095354361,0.0523959617627275,7.26093015070738,490.492221466974,5808.70013466414
4,46,9.04626921219161,0.0389567119585972,6.52622301229599,547.908259019796,5031.11140977105
4,119,13.2025049870827,0.149719778959829,6.16934983531618,400.740395438159,5512.80347698839
4,174,14.7767654945151,0.121394749302738,7.2504517956274,442.39804188701,5658.94729903518
4,2,11.3480772976163,0.640255854889601,6.73771620728283,447.025950359178,5507.39397805626
4,51,9.67553668836732,0.0400712801132081,6.99360222071313,488.91628038518,6124.20462076463
4,18,12.1464227532313,0.328900238538783,6.02802388214091,543.030501601582,4309.98646358268
4,95,10.5395040098237,0.157633870658072,7.18172815441927,481.830311755602,5138.98068012216
4,6,13.9557510579451,0.0684280482138083,5.9894347722111,557.867173121036,5020.80349849092
4,137,11.168934190159,0.0312847235683751,6.00637866698487,596.493830688331,4949.74661550965
4,64,5.99449909381174,0.0379463140191197,6.45889074812895,522.83145856436,4697.9881946719
4,0,5.17124924270315,0.020738179682643,6.1129488009478,347.56258059259,5250.93868997499
4,57,7.39057773094125,0.0318451972188636,6.40173546729839,492.9729260541,4461.81688251729
4,115,18.7916038610107,0.0269699321737795,7.61347127542866,453.344586803762,4757.44040994827
4,60,8.73525936943254,0.129937363737537,5.63350328361894,455.412541115348,4880.6526721047
4,40,9.88051083673268,0.00253489379012224,5.70556752217724,264.430250802518,4962.60553417661
4,57,10.1143800648021,0.32581200997998,6.8889026045927,417.25594533668,4559.62242990062
4,178,13.1276815356876,0.12440931222394,7.02048786368408,460.609279575089,4815.09385950752
4,85,8.07601718563887,0.118522368409135,6.99243670251167,519.092339865366,5056.06716195078
